['m208', [0, -1, 1, 1, 1], [-1, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 1, 0, -1, 1], [1, 0, -1, -1, 1]]
['s595', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_37014', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_37015', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_40998', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['o9_41002', [1, 0, 0, -1, 1], [-1, -3, -1, 1, 2], [-1, 3, 1, 1, 2], [-1, -3, 1, -1, 2], [-1, 3, -1, -1, 2]]
['m135', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['v1859', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t07829', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12033', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12035', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12036', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12041', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12043', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12045', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['t12050', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_21441', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_22828', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_31519', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['o9_31521', [0, -1, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 0, -1, 1]]
['m136', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['m140', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['v2274', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['v3066', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t07828', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t08606', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t10079', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t10238', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t12034', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_21999', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_23923', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_25468', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_26139', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_26650', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_27047', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_28317', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['o9_28436', [0, 4, 1, 0, 2], [1, 0, 0, -1, 1], [0, -4, 1, 0, 2]]
['t12051', [1, 1, 0, -1, 1], [-2, 3, 4, 2, 4], [2, 5, -4, -2, 4]]
['o9_31522', [1, 1, 0, -1, 1], [-2, 3, 4, 2, 4], [2, 5, -4, -2, 4]]
['t12058', [1, 0, 0, -1, 1], [0, 9, 4, 0, 6], [0, -9, 4, 0, 6]]
['t12059', [3, 2, 0, -3, 3], [-1, 5, 3, 1, 4], [-3, -17, 9, 3, 12]]
['t12062', [1, 1, 0, -1, 1], [-2, -37, 4, 2, 12], [-2, 35, 4, 2, 12]]
['t12063', [1, 0, 0, -1, 1], [0, 9, 1, 0, 3], [0, -9, 1, 0, 3]]
['m130', [0, -1, 1, 0, 1]]
['m137', [2, 1, 0, -2, 2]]
['t10803', [2, 1, 0, -2, 2]]
['o9_43803', [2, 1, 0, -2, 2]]
['o9_44093', [2, 1, 0, -2, 2]]
['m410', [2, -1, 0, -2, 2]]
['s784', [2, -1, 0, -2, 2]]
['o9_40712', [-2, 0, -1, 2, 2]]
['o9_40715', [-2, 0, -1, 2, 2]]
['o9_40731', [-2, 0, -1, 2, 2]]
['m010', [-2, 0, 1, 2, 2]]
['t12833', [-2, 0, 1, 2, 2]]
['o9_40714', [-2, 0, 1, 2, 2]]
['o9_40730', [-2, 0, 1, 2, 2]]
['o9_40732', [-2, 0, 1, 2, 2]]
['s789', [-1, -3, -1, 1, 2]]
['v1540', [-1, -3, -1, 1, 2]]
['t04743', [-1, -3, -1, 1, 2]]
['t08751', [-1, -3, -1, 1, 2]]
['o9_36481', [-1, -3, -1, 1, 2]]
['o9_43797', [-1, -3, -1, 1, 2]]
['o9_43798', [-1, -3, -1, 1, 2]]
['o9_43808', [-1, -3, -1, 1, 2]]
['s788', [-1, 3, 1, 1, 2]]
['s916', [-1, 3, 1, 1, 2]]
['v1539', [-1, 3, 1, 1, 2]]
['v2345', [-1, 3, 1, 1, 2]]
['v2346', [-1, 3, 1, 1, 2]]
['v3469', [-1, 3, 1, 1, 2]]
['v3470', [-1, 3, 1, 1, 2]]
['t08752', [-1, 3, 1, 1, 2]]
['t09443', [-1, 3, 1, 1, 2]]
['t09444', [-1, 3, 1, 1, 2]]
['o9_20566', [-1, 3, 1, 1, 2]]
['s777', [-3, -7, -1, 3, 4]]
['o9_39902', [-3, 7, 1, 3, 4]]
['s773', [-1, 5, 3, 1, 4]]
['s786', [-1, 5, 3, 1, 4]]
['m220', [0, 4, 1, 0, 2]]
['m221', [0, 4, 1, 0, 2]]
['t12835', [0, 4, 1, 0, 2]]
['o9_17671', [0, 4, 1, 0, 2]]
['o9_20722', [0, 4, 1, 0, 2]]
['o9_36681', [0, 4, 1, 0, 2]]
['o9_36682', [0, 4, 1, 0, 2]]
['o9_36683', [0, 4, 1, 0, 2]]
['o9_36684', [0, 4, 1, 0, 2]]
['o9_39895', [0, 4, 1, 0, 2]]
['o9_39896', [0, 4, 1, 0, 2]]
['v1858', [0, 4, -1, 0, 2]]
['o9_19555', [0, 4, -1, 0, 2]]
['o9_31518', [0, 4, -1, 0, 2]]
['o9_31520', [0, 4, -1, 0, 2]]
['s781', [2, -4, -3, -2, 4]]
['o9_39899', [2, -4, -3, -2, 4]]
['o9_39901', [2, -4, -3, -2, 4]]
['o9_39894', [3, 0, -2, -3, 3]]
['t12031', [-1, 13, -5, 1, 8]]
['o9_39897', [4, -4, -5, -4, 6]]
['o9_39898', [-4, -5, -4, 4, 6]]
